ImageId,Label
21630,4
21631,5
21632,8
21633,5
21634,3
21635,7
21636,6
21637,2
21638,4
21639,0
21640,5
21641,8
21642,6
21643,4
21644,9
21645,6
21646,5
21647,0
21648,8
21649,8
21650,4
21651,1
21652,6
21653,2
21654,6
21655,4
21656,5
21657,1
21658,3
21659,5
21660,1
21661,5
21662,4
21663,4
21664,2
21665,3
21666,6
21667,8
21668,4
21669,1
21670,4
21671,1
21672,5
21673,6
21674,3
21675,3
21676,0
21677,1
21678,7
21679,1
21680,4
21681,1
21682,7
21683,0
21684,4
21685,8
21686,7
21687,1
21688,3
21689,7
21690,7
21691,6
21692,3
21693,4
21694,5
21695,6
21696,5
21697,0
21698,3
21699,4
21700,7
21701,6
21702,8
21703,4
21704,2
21705,4
21706,3
21707,5
21708,7
21709,5
21710,0
21711,7
21712,4
21713,9
21714,0
21715,1
21716,9
21717,3
21718,3
21719,4
21720,5
21721,1
21722,1
21723,0
21724,6
21725,3
21726,2
21727,5
21728,1
21729,4
21730,0
21731,3
21732,8
21733,7
21734,5
21735,5
21736,1
21737,2
21738,1
21739,4
21740,1
21741,3
21742,8
21743,2
21744,5
21745,2
21746,1
21747,1
21748,7
21749,9
21750,5
21751,4
21752,6
21753,4
21754,0
21755,4
21756,5
21757,0
21758,5
21759,2
21760,7
21761,1
21762,2
21763,8
21764,3
21765,2
21766,5
21767,2
21768,6
21769,7
21770,7
21771,2
21772,3
21773,3
21774,4
21775,1
21776,6
21777,4
21778,5
21779,0
21780,6
21781,5
21782,1
21783,7
21784,6
21785,3
21786,1
21787,1
21788,6
21789,3
21790,8
21791,1
21792,8
21793,6
21794,8
21795,1
21796,6
21797,2
21798,4
21799,3
21800,8
21801,0
21802,6
21803,1
21804,9
21805,5
21806,9
21807,7
21808,4
21809,3
21810,4
21811,3
21812,3
21813,5
21814,5
21815,9
21816,1
21817,4
21818,7
21819,9
21820,4
21821,7
21822,9
21823,6
21824,3
21825,8
21826,7
21827,8
21828,2
21829,8
21830,1
21831,7
21832,1
21833,0
21834,4
21835,7
21836,7
21837,1
21838,4
21839,6
21840,1
21841,7
21842,4
21843,0
21844,5
21845,8
21846,6
21847,4
21848,7
21849,7
21850,4
21851,5
21852,6
21853,1
21854,4
21855,8
21856,0
21857,0
21858,2
21859,4
21860,1
21861,5
21862,1
21863,7
21864,2
21865,9
21866,1
21867,5
21868,7
21869,7
21870,6
21871,4
21872,4
21873,7
21874,7
21875,3
21876,1
21877,6
21878,5
21879,6
21880,6
21881,5
21882,1
21883,5
21884,4
21885,6
21886,1
21887,0
21888,4
21889,3
21890,0
21891,6
21892,1
21893,3
21894,6
21895,7
21896,0
21897,8
21898,0
21899,7
21900,4
21901,4
21902,4
21903,7
21904,9
21905,1
21906,6
21907,8
21908,7
21909,6
21910,7
21911,8
21912,8
21913,1
21914,2
21915,8
21916,4
21917,5
21918,3
21919,0
21920,5
21921,7
21922,6
21923,4
21924,1
21925,4
21926,0
21927,6
21928,8
21929,8
21930,6
21931,4
21932,1
21933,0
21934,5
21935,1
21936,1
21937,1
21938,0
21939,3
21940,4
21941,2
21942,2
21943,1
21944,6
21945,1
21946,1
21947,5
21948,4
21949,2
21950,1
21951,0
21952,4
21953,7
21954,1
21955,2
21956,3
21957,6
21958,4
21959,3
21960,7
21961,6
21962,3
21963,8
21964,9
21965,0
21966,1
21967,8
21968,1
21969,6
21970,2
21971,1
21972,6
21973,7
21974,7
21975,0
21976,4
21977,9
21978,2
21979,6
21980,1
21981,1
21982,2
21983,6
21984,7
21985,7
21986,3
21987,4
21988,5
21989,2
21990,1
21991,4
21992,1
21993,1
21994,1
21995,3
21996,8
21997,0
21998,5
21999,1
22000,4
22001,0
22002,8
22003,6
22004,2
22005,7
22006,2
22007,0
22008,0
22009,4
22010,7
22011,4
22012,6
22013,1
22014,1
22015,4
22016,4
22017,4
22018,7
22019,6
22020,7
22021,6
22022,6
22023,5
22024,2
22025,0
22026,3
22027,8
22028,8
22029,2
22030,0
22031,4
22032,4
22033,5
22034,2
22035,4
22036,2
22037,7
22038,6
22039,3
22040,6
22041,1
22042,8
22043,3
22044,4
22045,7
22046,7
22047,9
22048,7
22049,0
22050,8
22051,3
22052,2
22053,0
22054,7
22055,5
22056,4
22057,3
22058,1
22059,6
22060,7
22061,8
22062,2
22063,4
22064,5
22065,2
22066,3
22067,8
22068,2
22069,3
22070,5
22071,1
22072,5
22073,8
22074,5
22075,5
22076,8
22077,7
22078,5
22079,1
22080,7
22081,6
22082,3
22083,0
22084,4
22085,3
22086,6
22087,4
22088,7
22089,3
22090,5
22091,1
22092,3
22093,0
22094,4
22095,1
22096,6
22097,3
22098,9
22099,2
22100,1
22101,2
22102,0
22103,5
22104,5
22105,2
22106,0
22107,1
22108,3
22109,2
22110,2
22111,7
22112,5
22113,4
22114,0
22115,4
22116,7
22117,4
22118,3
22119,1
22120,1
22121,3
22122,8
22123,0
22124,1
22125,7
22126,3
22127,2
22128,1
22129,1
22130,6
22131,9
22132,0
22133,4
22134,1
22135,2
22136,5
22137,7
22138,5
22139,2
22140,2
22141,5
22142,1
22143,2
22144,3
22145,4
22146,1
22147,4
22148,3
22149,4
22150,6
22151,1
22152,7
22153,5
22154,7
22155,0
22156,7
22157,6
22158,1
22159,3
22160,0
22161,7
22162,3
22163,7
22164,1
22165,1
22166,7
22167,6
22168,7
22169,4
22170,5
22171,5
22172,0
22173,6
22174,2
22175,8
22176,2
22177,6
22178,1
22179,8
22180,1
22181,7
22182,0
22183,7
22184,2
22185,4
22186,3
22187,0
22188,5
22189,9
22190,8
22191,4
22192,5
22193,3
22194,8
22195,4
22196,4
22197,1
22198,2
22199,6
22200,5
22201,5
22202,1
22203,7
22204,1
22205,4
22206,8
22207,0
22208,8
22209,6
22210,9
22211,7
22212,4
22213,1
22214,4
22215,0
22216,2
22217,1
22218,8
22219,5
22220,5
22221,3
22222,6
22223,4
22224,7
22225,3
22226,1
22227,6
22228,9
22229,6
22230,2
22231,5
22232,0
22233,1
22234,8
22235,4
22236,7
22237,8
22238,6
22239,7
22240,9
22241,4
22242,2
22243,2
22244,5
22245,5
22246,0
22247,2
22248,7
22249,3
22250,7
22251,3
22252,1
22253,3
22254,3
22255,5
22256,7
22257,2
22258,0
22259,1
22260,6
22261,2
22262,4
22263,1
22264,9
22265,3
22266,5
22267,8
22268,6
22269,1
22270,1
22271,3
22272,2
22273,7
22274,6
22275,5
22276,1
22277,5
22278,1
22279,6
22280,6
22281,5
22282,1
22283,2
22284,6
22285,9
22286,3
22287,3
22288,1
22289,0
22290,5
22291,2
22292,8
22293,3
22294,5
22295,4
22296,4
22297,7
22298,5
22299,1
22300,2
22301,4
22302,5
22303,7
22304,6
22305,4
22306,3
22307,4
22308,3
22309,9
22310,6
22311,6
22312,1
22313,7
22314,9
22315,2
22316,1
22317,2
22318,1
22319,5
22320,4
22321,3
22322,1
22323,6
22324,8
22325,2
22326,1
22327,0
22328,1
22329,1
22330,0
22331,4
22332,6
22333,4
22334,8
22335,2
22336,8
22337,1
22338,4
22339,0
22340,2
22341,7
22342,5
22343,7
22344,2
22345,7
22346,3
22347,1
22348,8
22349,5
22350,2
22351,4
22352,8
22353,0
22354,4
22355,1
22356,5
22357,4
22358,5
22359,1
22360,6
22361,2
22362,4
22363,7
22364,9
22365,4
22366,7
22367,6
22368,7
22369,0
22370,2
22371,4
22372,8
22373,3
22374,1
22375,0
22376,5
22377,8
22378,4
22379,4
22380,0
22381,3
22382,5
22383,4
22384,3
22385,4
22386,5
22387,4
22388,6
22389,5
22390,0
22391,2
22392,6
22393,8
22394,5
22395,0
22396,3
22397,4
22398,2
22399,0
22400,7
22401,8
22402,2
22403,7
22404,2
22405,3
22406,0
22407,7
22408,4
22409,7
22410,0
22411,2
22412,6
22413,1
22414,3
22415,5
22416,0
22417,4
22418,6
22419,6
22420,6
22421,5
22422,4
22423,0
22424,7
22425,7
22426,1
22427,2
22428,7
22429,8
22430,3
22431,5
22432,1
22433,5
22434,3
22435,3
22436,7
22437,7
22438,5
22439,7
22440,2
22441,4
22442,0
22443,9
22444,6
22445,3
22446,7
22447,0
22448,8
22449,9
22450,1
22451,6
22452,6
22453,6
22454,1
22455,4
22456,7
22457,6
22458,8
22459,7
22460,9
22461,7
22462,1
22463,5
22464,2
22465,4
22466,5
22467,4
22468,5
22469,0
22470,1
22471,0
22472,1
22473,2
22474,4
22475,4
22476,9
22477,1
22478,0
22479,1
22480,6
22481,2
22482,6
22483,6
22484,3
22485,7
22486,6
22487,7
22488,1
22489,4
22490,6
22491,5
22492,6
22493,1
22494,5
22495,6
22496,7
22497,2
22498,7
22499,7
22500,6
22501,2
22502,3
22503,3
22504,6
22505,7
22506,0
22507,5
22508,4
22509,8
22510,4
22511,2
22512,2
22513,4
22514,4
22515,6
22516,1
22517,6
22518,9
22519,6
22520,3
22521,5
22522,2
22523,7
22524,6
22525,9
22526,6
22527,7
22528,2
22529,6
22530,5
22531,3
22532,6
22533,7
22534,7
22535,5
22536,5
22537,5
22538,1
22539,6
22540,0
22541,1
22542,7
22543,3
22544,1
22545,1
22546,7
22547,8
22548,3
22549,5
22550,8
22551,5
22552,2
22553,9
22554,1
22555,4
22556,4
22557,4
22558,5
22559,9
22560,5
22561,5
22562,5
22563,1
22564,3
22565,3
22566,3
22567,4
22568,1
22569,1
22570,5
22571,4
22572,0
22573,7
22574,3
22575,9
22576,2
22577,6
22578,7
22579,5
22580,8
22581,6
22582,7
22583,4
22584,4
22585,1
22586,6
22587,2
22588,5
22589,4
22590,3
22591,7
22592,1
22593,3
22594,9
22595,1
22596,1
22597,9
22598,4
22599,8
22600,0
22601,6
22602,1
22603,4
22604,7
22605,4
22606,7
22607,8
22608,3
22609,5
22610,0
22611,4
22612,4
22613,5
22614,3
22615,4
22616,9
22617,7
22618,1
22619,3
22620,5
22621,2
22622,5
22623,6
22624,0
22625,2
22626,2
22627,7
22628,6
22629,5
22630,6
22631,1
22632,1
22633,7
22634,0
22635,1
22636,6
22637,6
22638,1
22639,7
22640,5
22641,1
22642,5
22643,7
22644,5
22645,1
22646,9
22647,5
22648,6
22649,4
22650,1
22651,5
22652,3
22653,1
22654,6
22655,6
22656,3
22657,6
22658,5
22659,1
22660,4
22661,9
22662,7
22663,6
22664,3
22665,3
22666,1
22667,7
22668,9
22669,9
22670,5
22671,2
22672,2
22673,4
22674,0
22675,7
22676,6
22677,6
22678,1
22679,1
22680,1
22681,8
22682,7
22683,1
22684,7
22685,2
22686,7
22687,9
22688,2
22689,2
22690,4
22691,2
22692,0
22693,1
22694,2
22695,4
22696,9
22697,3
22698,7
22699,4
22700,2
22701,9
22702,6
22703,3
22704,4
22705,3
22706,3
22707,5
22708,7
22709,3
22710,6
22711,3
22712,2
22713,7
22714,5
22715,7
22716,5
22717,4
22718,9
22719,8
22720,1
22721,1
22722,5
22723,5
22724,1
22725,5
22726,7
22727,4
22728,6
22729,4
22730,0
22731,3
22732,7
22733,1
22734,1
22735,6
22736,4
22737,2
22738,9
22739,2
22740,3
22741,5
22742,4
22743,3
22744,9
22745,0
22746,4
22747,6
22748,3
22749,1
22750,5
22751,4
22752,5
22753,8
22754,1
22755,5
22756,4
22757,6
22758,4
22759,5
22760,7
22761,2
22762,9
22763,4
22764,6
22765,0
22766,0
22767,4
22768,5
22769,4
22770,1
22771,5
22772,7
22773,4
22774,0
22775,2
22776,6
22777,3
22778,4
22779,1
22780,1
22781,4
22782,0
22783,7
22784,6
22785,9
22786,8
22787,7
22788,1
22789,4
22790,2
22791,3
22792,8
22793,6
22794,1
22795,1
22796,4
22797,2
22798,3
22799,2
22800,5
22801,8
22802,9
22803,4
22804,9
22805,4
22806,4
22807,6
22808,1
22809,9
22810,5
22811,9
22812,5
22813,0
22814,6
22815,7
22816,0
22817,1
22818,4
22819,4
22820,7
22821,8
22822,7
22823,8
22824,5
22825,5
22826,2
22827,7
22828,5
22829,8
22830,7
22831,6
22832,0
22833,3
22834,4
22835,2
22836,8
22837,0
22838,7
22839,4
22840,7
22841,3
22842,1
22843,1
22844,5
22845,6
22846,3
22847,6
22848,9
22849,7
22850,3
22851,4
22852,4
22853,5
22854,6
22855,4
22856,5
22857,8
22858,1
22859,4
22860,4
22861,1
22862,3
22863,0
22864,5
22865,7
22866,5
22867,1
22868,1
22869,2
22870,5
22871,8
22872,7
22873,5
22874,4
22875,1
22876,0
22877,7
22878,5
22879,1
22880,8
22881,3
22882,1
22883,2
22884,3
22885,0
22886,7
22887,7
22888,2
22889,6
22890,2
22891,7
22892,7
22893,3
22894,1
22895,2
22896,5
22897,7
22898,2
22899,7
22900,3
22901,0
22902,3
22903,4
22904,7
22905,2
22906,6
22907,3
22908,6
22909,2
22910,1
22911,7
22912,9
22913,3
22914,3
22915,2
22916,4
22917,0
22918,1
22919,3
22920,6
22921,2
22922,7
22923,8
22924,5
22925,9
22926,2
22927,4
22928,1
22929,4
22930,1
22931,4
22932,3
22933,0
22934,6
22935,4
22936,8
22937,1
22938,5
22939,2
22940,9
22941,0
22942,1
22943,4
22944,8
22945,9
22946,3
22947,9
22948,9
22949,4
22950,4
22951,5
22952,6
22953,0
22954,0
22955,7
22956,7
22957,0
22958,5
22959,8
22960,1
22961,5
22962,7
22963,1
22964,4
22965,7
22966,5
22967,2
22968,6
22969,1
22970,5
22971,4
22972,6
22973,5
22974,5
22975,5
22976,2
22977,3
22978,7
22979,5
22980,1
22981,5
22982,4
22983,5
22984,1
22985,5
22986,7
22987,4
22988,1
22989,4
22990,7
22991,4
22992,6
22993,5
22994,0
22995,1
22996,5
22997,3
22998,9
22999,0
23000,4
23001,5
23002,6
23003,7
23004,3
23005,6
23006,9
23007,5
23008,4
23009,7
23010,8
23011,7
23012,0
23013,4
23014,3
23015,3
23016,5
23017,0
23018,4
23019,6
23020,5
23021,0
23022,5
23023,1
23024,5
23025,7
23026,6
23027,3
23028,7
23029,0
23030,3
23031,0
23032,2
23033,5
23034,4
23035,7
23036,7
23037,5
23038,0
23039,8
23040,4
23041,4
23042,0
23043,1
23044,7
23045,6
23046,6
23047,4
23048,6
23049,5
23050,5
23051,1
23052,1
23053,3
23054,8
23055,6
23056,1
23057,0
23058,2
23059,2
23060,7
23061,2
23062,3
23063,5
23064,2
23065,7
23066,9
23067,7
23068,6
23069,6
23070,6
23071,3
23072,0
23073,1
23074,5
23075,9
23076,5
23077,4
23078,7
23079,2
23080,3
23081,4
23082,1
23083,5
23084,8
23085,4
23086,0
23087,7
23088,2
23089,1
23090,0
23091,6
23092,6
23093,6
23094,7
23095,0
23096,3
23097,4
23098,7
23099,4
23100,5
23101,8
23102,7
23103,1
23104,3
23105,6
23106,1
23107,1
23108,9
23109,5
23110,3
23111,1
23112,3
23113,3
23114,5
23115,8
23116,3
23117,5
23118,0
23119,3
23120,1
23121,5
23122,8
23123,5
23124,5
23125,6
23126,1
23127,2
23128,2
23129,6
23130,1
23131,1
23132,8
23133,7
23134,5
23135,9
23136,5
23137,6
23138,1
23139,6
23140,1
23141,1
23142,6
23143,4
23144,7
23145,2
23146,3
23147,3
23148,5
23149,7
23150,3
23151,9
23152,1
23153,3
23154,4
23155,1
23156,4
23157,3
23158,7
23159,7
23160,0
23161,2
23162,5
23163,7
23164,1
23165,7
23166,6
23167,3
23168,7
23169,0
23170,6
23171,8
23172,5
23173,2
23174,1
23175,1
23176,1
23177,8
23178,7
23179,3
23180,2
23181,0
23182,2
23183,3
23184,7
23185,5
23186,9
23187,5
23188,6
23189,5
23190,4
23191,6
23192,1
23193,0
23194,2
23195,2
23196,0
23197,4
23198,7
23199,6
23200,7
23201,7
23202,7
23203,6
23204,6
23205,5
23206,2
23207,2
23208,4
23209,7
23210,0
23211,1
23212,1
23213,0
23214,0
23215,1
23216,4
23217,8
23218,1
23219,7
23220,0
23221,1
23222,8
23223,3
23224,1
23225,8
23226,2
23227,4
23228,5
23229,5
23230,1
23231,3
23232,6
23233,6
23234,3
23235,4
23236,0
23237,6
23238,5
23239,3
23240,7
23241,4
23242,1
23243,7
23244,5
23245,2
23246,1
23247,3
23248,7
23249,2
23250,4
23251,0
23252,5
23253,4
23254,4
23255,4
23256,1
23257,7
23258,6
23259,7
23260,7
23261,7
23262,7
23263,1
23264,5
23265,4
23266,5
23267,7
23268,3
23269,7
23270,1
23271,3
23272,8
23273,9
23274,7
23275,6
23276,2
23277,1
23278,5
23279,5
23280,6
23281,1
23282,4
23283,2
23284,0
23285,0
23286,4
23287,1
23288,2
23289,8
23290,8
23291,4
23292,3
23293,9
23294,6
23295,7
23296,0
23297,7
23298,0
23299,0
23300,0
23301,6
23302,3
23303,4
23304,4
23305,1
23306,4
23307,0
23308,2
23309,2
23310,0
23311,2
23312,2
23313,6
23314,3
23315,5
23316,6
23317,6
23318,7
23319,2
23320,4
23321,4
23322,7
23323,6
23324,2
23325,9
23326,4
23327,5
23328,3
23329,2
23330,3
23331,1
23332,1
23333,3
23334,3
23335,6
23336,2
23337,7
23338,0
23339,5
23340,6
23341,0
23342,1
23343,0
23344,7
23345,6
23346,5
23347,4
23348,3
23349,0
23350,9
23351,9
23352,6
23353,1
23354,5
23355,7
23356,8
23357,0
23358,1
23359,2
23360,1
23361,2
23362,6
23363,7
23364,8
23365,2
23366,9
23367,1
23368,0
23369,5
23370,4
23371,5
23372,0
23373,5
23374,3
23375,5
23376,5
23377,5
23378,7
23379,6
23380,3
23381,5
23382,2
23383,2
23384,6
23385,5
23386,3
23387,1
23388,1
23389,4
23390,5
23391,8
23392,6
23393,3
23394,9
23395,5
23396,4
23397,1
23398,5
23399,7
23400,0
23401,2
23402,1
23403,7
23404,1
23405,7
23406,5
23407,3
23408,8
23409,2
23410,6
23411,1
23412,6
23413,4
23414,2
23415,0
23416,7
23417,1
23418,5
23419,4
23420,3
23421,0
23422,3
23423,0
23424,4
23425,2
23426,4
23427,8
23428,2
23429,5
23430,3
23431,3
23432,5
23433,4
23434,8
23435,7
23436,7
23437,0
23438,1
23439,8
23440,8
23441,0
23442,7
23443,1
23444,5
23445,6
23446,1
23447,4
23448,7
23449,7
23450,1
23451,4
23452,5
23453,0
23454,2
23455,5
23456,3
23457,0
23458,4
23459,7
23460,3
23461,5
23462,8
23463,1
23464,2
23465,0
23466,5
23467,8
23468,3
23469,3
23470,3
23471,7
23472,4
23473,5
23474,3
23475,1
23476,6
23477,0
23478,5
23479,9
23480,5
23481,1
23482,5
23483,5
23484,6
23485,6
23486,7
23487,0
23488,1
23489,4
23490,6
23491,8
23492,4
23493,6
23494,1
23495,6
23496,4
23497,0
23498,5
23499,2
23500,1
23501,3
23502,0
23503,4
23504,4
23505,4
23506,5
23507,1
23508,6
23509,0
23510,0
23511,5
23512,9
23513,5
23514,4
23515,5
23516,2
23517,4
23518,8
23519,5
23520,8
23521,6
23522,3
23523,3
23524,7
23525,4
23526,7
23527,5
23528,4
23529,7
23530,7
23531,1
23532,5
23533,7
23534,2
23535,0
23536,1
23537,2
23538,3
23539,3
23540,5
23541,6
23542,1
23543,6
23544,7
23545,9
23546,3
23547,4
23548,2
23549,6
23550,1
23551,5
23552,7
23553,9
23554,5
23555,6
23556,8
23557,6
23558,7
23559,7
23560,2
23561,0
23562,8
23563,6
23564,3
23565,7
23566,5
23567,7
23568,2
23569,4
23570,5
23571,6
23572,5
23573,4
23574,6
23575,4
23576,7
23577,6
23578,5
23579,2
23580,6
23581,4
23582,1
23583,6
23584,5
23585,5
23586,4
23587,1
23588,6
23589,6
23590,1
23591,6
23592,4
23593,0
23594,4
23595,5
23596,6
23597,4
23598,5
23599,3
23600,1
23601,0
23602,5
23603,6
23604,7
23605,5
23606,8
23607,2
23608,6
23609,5
23610,4
23611,5
23612,7
23613,5
23614,3
23615,9
23616,6
23617,6
23618,6
23619,4
23620,5
23621,5
23622,6
23623,0
23624,5
23625,2
23626,4
23627,6
23628,2
23629,2
23630,5
23631,4
23632,5
23633,4
23634,6
23635,4
23636,3
23637,0
23638,4
23639,1
23640,3
23641,1
23642,7
23643,7
23644,8
23645,8
23646,6
23647,1
23648,3
23649,3
23650,3
23651,7
23652,7
23653,7
23654,1
23655,4
23656,1
23657,0
23658,0
23659,5
23660,3
23661,7
23662,9
23663,9
23664,2
23665,1
23666,6
23667,4
23668,4
23669,9
23670,1
23671,3
23672,6
23673,4
23674,0
23675,4
23676,6
23677,0
23678,5
23679,1
23680,5
23681,5
23682,6
23683,1
23684,4
23685,9
23686,1
23687,7
23688,5
23689,8
23690,4
23691,3
23692,4
23693,9
23694,7
23695,8
23696,2
23697,4
23698,5
23699,1
23700,9
23701,9
23702,0
23703,1
23704,4
23705,1
23706,7
23707,1
23708,4
23709,1
23710,1
23711,4
23712,7
23713,4
23714,7
23715,3
23716,5
23717,2
23718,0
23719,1
23720,7
23721,1
23722,5
23723,6
23724,5
23725,7
23726,7
23727,2
23728,4
23729,7
23730,7
23731,6
23732,1
23733,3
23734,4
23735,0
23736,5
23737,0
23738,4
23739,5
23740,6
23741,3
23742,4
23743,7
23744,7
23745,7
23746,4
23747,1
23748,6
23749,1
23750,5
23751,0
23752,5
23753,3
23754,6
23755,4
23756,0
23757,5
23758,3
23759,4
23760,1
23761,9
23762,6
23763,2
23764,0
23765,4
23766,7
23767,0
23768,7
23769,5
23770,1
23771,5
23772,5
23773,1
23774,2
23775,1
23776,0
23777,1
23778,3
23779,0
23780,5
23781,8
23782,2
23783,7
23784,6
23785,2
23786,1
23787,5
23788,0
23789,4
23790,1
23791,3
23792,1
23793,6
23794,3
23795,8
23796,6
23797,2
23798,6
23799,4
23800,1
23801,0
23802,0
23803,5
23804,3
23805,5
23806,6
23807,4
23808,1
23809,0
23810,2
23811,4
23812,0
23813,3
23814,4
23815,4
23816,0
23817,5
23818,5
23819,4
23820,7
23821,3
23822,2
23823,3
23824,3
23825,7
23826,2
23827,1
23828,4
23829,2
23830,5
23831,5
23832,3
23833,6
23834,7
23835,1
23836,5
23837,1
23838,5
23839,4
23840,1
23841,2
23842,6
23843,9
23844,9
23845,4
23846,3
23847,8
23848,7
23849,7
23850,7
23851,3
23852,4
23853,4
23854,7
23855,6
23856,4
23857,0
23858,6
23859,2
23860,1
23861,4
23862,4
23863,7
23864,3
23865,9
23866,7
23867,3
23868,5
23869,4
23870,4
23871,6
23872,2
23873,3
23874,6
23875,4
23876,5
23877,2
23878,6
23879,6
23880,1
23881,2
23882,6
23883,2
23884,0
23885,7
23886,9
23887,6
23888,5
23889,5
23890,4
23891,9
23892,6
23893,6
23894,1
23895,5
23896,2
23897,7
23898,7
23899,6
23900,6
23901,4
23902,1
23903,5
23904,3
23905,9
23906,5
23907,6
23908,1
23909,8
23910,5
23911,6
23912,0
23913,6
23914,8
23915,5
23916,6
23917,4
23918,6
23919,3
23920,3
23921,2
23922,0
23923,4
23924,2
23925,8
23926,4
23927,1
23928,3
23929,4
23930,7
23931,4
23932,4
23933,7
23934,4
23935,7
23936,7
23937,6
23938,5
23939,4
23940,6
23941,2
23942,0
23943,0
23944,7
23945,7
23946,0
23947,7
23948,0
23949,6
23950,0
23951,0
23952,0
23953,1
23954,4
23955,4
23956,6
23957,7
23958,5
23959,5
23960,3
23961,9
23962,1
23963,4
23964,3
23965,0
23966,3
23967,6
23968,5
23969,4
23970,2
23971,1
23972,9
23973,6
23974,7
23975,6
23976,8
23977,3
23978,8
23979,5
23980,4
23981,9
23982,2
23983,0
23984,7
23985,1
23986,1
23987,0
23988,5
23989,6
23990,8
23991,1
23992,0
23993,3
23994,3
23995,1
23996,4
23997,8
23998,9
23999,4
24000,1
24001,7
24002,3
24003,7
24004,7
24005,2
24006,7
24007,6
24008,6
24009,4
24010,3
24011,8
24012,1
24013,1
24014,1
24015,3
24016,7
24017,5
24018,6
24019,1
24020,5
24021,6
24022,5
24023,5
24024,7
24025,1
24026,7
24027,2
24028,5
24029,9
24030,0
24031,5
24032,3
24033,3
24034,3
24035,6
24036,4
24037,9
24038,6
24039,3
24040,9
24041,6
24042,2
24043,5
24044,5
24045,3
24046,8
24047,1
24048,1
24049,3
24050,1
24051,6
24052,5
24053,2
24054,2
24055,4
24056,5
24057,6
24058,4
24059,2
24060,7
24061,2
24062,4
24063,2
24064,3
24065,5
24066,5
24067,5
24068,8
24069,5
24070,5
24071,6
24072,1
24073,8
24074,6
24075,7
24076,7
24077,1
24078,8
24079,7
24080,7
24081,6
24082,6
24083,2
24084,1
24085,7
24086,3
24087,1
24088,5
24089,1
24090,5
24091,4
24092,1
24093,1
24094,0
24095,0
24096,1
24097,4
24098,4
24099,8
24100,0
24101,7
24102,6
24103,3
24104,8
24105,5
24106,2
24107,2
24108,7
24109,4
24110,4
24111,2
24112,1
24113,4
24114,4
24115,4
24116,5
24117,3
24118,5
24119,0
24120,1
24121,2
24122,0
24123,1
24124,6
24125,7
24126,0
24127,4
24128,3
24129,4
24130,4
24131,2
24132,3
24133,0
24134,3
24135,8
24136,3
24137,0
24138,2
24139,4
24140,9
24141,7
24142,7
24143,7
24144,4
24145,6
24146,8
24147,6
24148,6
24149,9
24150,6
24151,4
24152,7
24153,5
24154,1
24155,1
24156,3
24157,3
24158,6
24159,9
24160,5
24161,3
24162,1
24163,8
24164,0
24165,2
24166,7
24167,5
24168,6
24169,6
24170,7
24171,4
24172,7
24173,1
24174,4
24175,7
24176,6
24177,6
24178,2
24179,0
24180,5
24181,4
24182,7
24183,4
24184,3
24185,0
24186,5
24187,9
24188,2
24189,0
24190,0
24191,6
24192,0
24193,7
24194,6
24195,5
24196,2
24197,4
24198,7
24199,6
24200,3
24201,6
24202,0
24203,1
24204,3
24205,7
24206,3
24207,4
24208,5
24209,6
24210,8
24211,4
24212,9
24213,5
24214,3
24215,4
24216,8
24217,1
24218,1
24219,9
24220,1
24221,4
24222,5
24223,1
24224,7
24225,3
24226,2
24227,6
24228,3
24229,4
24230,6
24231,0
24232,5
24233,4
24234,4
24235,3
24236,3
24237,5
24238,4
24239,2
24240,7
24241,4
24242,0
24243,6
24244,3
24245,2
24246,7
24247,9
24248,5
24249,4
24250,4
24251,6
24252,3
24253,2
24254,5
24255,1
24256,3
24257,0
24258,9
24259,3
24260,0
24261,6
24262,3
24263,1
24264,6
24265,6
24266,5
24267,5
24268,5
24269,5
24270,7
24271,5
24272,4
24273,1
24274,7
24275,8
24276,7
24277,0
24278,6
24279,6
24280,4
24281,8
24282,0
24283,4
24284,4
24285,5
24286,5
24287,4
24288,0
24289,5
24290,7
24291,1
24292,1
24293,4
24294,9
24295,8
24296,7
24297,4
24298,8
24299,1
24300,0
24301,2
24302,5
24303,7
24304,4
24305,7
24306,6
24307,2
24308,7
24309,6
24310,3
24311,1
24312,3
24313,5
24314,8
24315,8
24316,5
24317,4
24318,5
24319,1
24320,4
24321,2
24322,1
24323,7
24324,6
24325,7
24326,5
24327,5
24328,2
24329,2
24330,9
24331,4
24332,2
24333,5
24334,6
24335,7
24336,0
24337,2
24338,2
24339,4
24340,6
24341,3
24342,3
24343,2
24344,4
24345,2
24346,0
24347,9
24348,6
24349,8
24350,5
24351,6
24352,6
24353,3
24354,7
24355,6
24356,1
24357,4
24358,0
24359,8
24360,3
24361,1
24362,0
24363,7
24364,1
24365,4
24366,2
24367,4
24368,4
24369,2
24370,5
24371,2
24372,2
24373,5
24374,3
24375,4
24376,2
24377,1
24378,3
24379,1
24380,7
24381,9
24382,4
24383,6
24384,7
24385,8
24386,2
24387,5
24388,3
24389,0
24390,3
24391,5
24392,8
24393,4
24394,9
24395,1
24396,2
24397,8
24398,4
24399,9
24400,5
24401,4
24402,8
24403,8
24404,3
24405,4
24406,0
24407,5
24408,1
24409,8
24410,1
24411,5
24412,3
24413,1
24414,2
24415,3
24416,9
24417,6
24418,1
24419,4
24420,5
24421,5
24422,0
24423,8
24424,2
24425,4
24426,7
24427,7
